    1  git config --global user.name "Alona Skryshevska"
    2  git config --global user.email "alonaskryshevskaya@gmail.com"
    3  git clone https://github.com/AlonaSkryshevska/HW_10.git
    4  cd '/c/Users/alona/OneDrive/Рабочий стол/qa--35'
    5  git clone https://github.com/AlonaSkryshevska/HW_10.git
    6  cd '/c/Users/alona/OneDrive/Рабочий стол/qa--35/HW_10'
    7  touch text_ignore.txt
    8  vim .gitignore
    9  git status
   10  git add .
   11  git commit -m "1 commit"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "2 commit"
   15  git branch
   16  git checkout -b develop
   17  git branch
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "3 commit"
   21  vim develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "4 commit"
   25  git branch
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
   30  git add .
   31  git commit -m "5 commit"
   32  git push
   33  git add .
   34  git commit -m "5 commit"
   35  history > command_list.csv
